District ID|SAU|School Year|Total Graduates|Graduation Rate
1007|Auburn|2014-15|204|80.0
1008|Augusta|2014-15|155|81.6
1009|Baileyville|2014-15|38|90.5
1011|Bangor|2014-15|242|87.4
1016|Biddeford|2014-15|175|84.5
3154|Blue Hill Harbor School|2014-15|**|**
1281|Boothbay-Boothbay Hbr CSD|2014-15|44|91.7
1021|Brewer|2014-15|158|88.3
1026|Brunswick|2014-15|213|92.6
1028|Calais|2014-15|48|85.7
1029|Cape Elizabeth|2014-15|133|97.8
1289|Deer Isle-Stonington CSD|2014-15|22|71.0
1052|East Millinocket|2014-15|29|87.9
1053|Easton|2014-15|26|92.9
1054|Eastport|2014-15|24|92.3
1056|Ellsworth|2014-15|94|77.0
1332|Erskine Academy|2014-15|128|97.0
1057|Falmouth|2014-15|178|99.4
1294|Five Town CSD|2014-15|144|91.7
1335|Foxcroft Academy|2014-15|92|89.3
1348|Fryeburg Academy|2014-15|92|92.0
1320|George Stevens Academy|2014-15|69|95.8
1065|Gorham|2014-15|180|90.9
1070|Greenville|2014-15|22|100.0
1074|Hermon|2014-15|118|94.4
1079|Islesboro|2014-15|12|100.0
1307|John Bapst Memorial High School|2014-15|90|98.9
1085|Kittery|2014-15|50|73.5
1356|Lee Academy|2014-15|40|95.2
1088|Lewiston|2014-15|210|69.3
1364|Lincoln Academy|2014-15|96|92.3
1092|Lisbon|2014-15|87|91.6
1095|Machias|2014-15|21|80.8
1097|Madawaska|2014-15|36|92.3
3200|Maine Academy of Natural Sciences|2014-15|19|73.1
1369|Maine Central Institute|2014-15|70|98.6
3237|Maine Connections Academy|2014-15|**|**
1295|ME Sch of Science & Mathematics|2014-15|38|92.7
1107|Millinocket|2014-15|53|94.6
1292|Moosabec CSD|2014-15|18|90.0
1221|MSAD 27|2014-15|63|91.3
1240|MSAD 46|2014-15|71|81.6
1283|Mt Desert CSD|2014-15|105|86.8
1134|Portland|2014-15|472|84.0
3152|RSU 01|2014-15|138|79.8
3156|RSU 02|2014-15|145|86.3
1197|RSU 03/MSAD 03|2014-15|111|91.7
3157|RSU 04|2014-15|79|76.0
3158|RSU 05|2014-15|122|98.4
1200|RSU 06/MSAD 06|2014-15|241|78.5
1201|RSU 07/MSAD 07|2014-15|**|**
1202|RSU 08/MSAD 08|2014-15|16|88.9
3206|RSU 09|2014-15|156|85.7
3159|RSU 10|2014-15|174|87.0
1205|RSU 11/MSAD 11|2014-15|140|87.5
3161|RSU 13|2014-15|143|77.7
3162|RSU 14|2014-15|230|90.2
1209|RSU 15/MSAD 15|2014-15|114|91.9
3163|RSU 16|2014-15|116|87.9
1211|RSU 17/MSAD 17|2014-15|214|80.1
3164|RSU 18|2014-15|169|90.9
3165|RSU 19|2014-15|147|88.6
3166|RSU 20|2014-15|141|81.5
3167|RSU 21|2014-15|170|92.9
3217|RSU 22|2014-15|153|89.0
3168|RSU 23|2014-15|51|92.7
3169|RSU 24|2014-15|56|83.6
3170|RSU 25|2014-15|81|88.0
3171|RSU 26|2014-15|91|94.8
1223|RSU 29/MSAD 29|2014-15|77|88.5
1225|RSU 31/MSAD 31|2014-15|34|85.0
1226|RSU 32/MSAD 32|2014-15|27|93.1
1227|RSU 33/MSAD 33|2014-15|23|95.8
3172|RSU 34|2014-15|106|88.3
1229|RSU 35/MSAD 35|2014-15|188|93.5
1231|RSU 37/MSAD 37|2014-15|43|89.6
3173|RSU 38|2014-15|92|90.2
3174|RSU 39|2014-15|111|84.1
1234|RSU 40/MSAD 40|2014-15|97|78.2
1235|RSU 41/MSAD 41|2014-15|36|87.8
1236|RSU 42/MSAD 42|2014-15|31|93.9
1238|RSU 44/MSAD 44|2014-15|51|89.5
1239|RSU 45/MSAD 45|2014-15|27|93.1
1243|RSU 49/MSAD 49|2014-15|156|90.2
3199|RSU 50|2014-15|53|93.0
1245|RSU 51/MSAD 51|2014-15|161|97.0
1246|RSU 52/MSAD 52|2014-15|140|94.0
1247|RSU 53/MSAD 53|2014-15|12|85.7
1248|RSU 54/MSAD 54|2014-15|156|79.6
1249|RSU 55/MSAD 55|2014-15|85|87.6
1251|RSU 57/MSAD 57|2014-15|217|83.8
1252|RSU 58/MSAD 58|2014-15|51|92.7
1253|RSU 59/MSAD 59|2014-15|57|80.3
1254|RSU 60/MSAD 60|2014-15|193|89.4
1255|RSU 61/MSAD 61|2014-15|123|84.8
1258|RSU 64/MSAD 64|2014-15|70|83.3
3175|RSU 67|2014-15|77|91.7
1262|RSU 70/MSAD 70|2014-15|35|92.1
3198|RSU 73|2014-15|120|95.2
1265|RSU 74/MSAD 74|2014-15|41|95.3
1266|RSU 75/MSAD 75|2014-15|189|90.0
3184|RSU 78|2014-15|**|**
1196|RSU 79/MSAD 01|2014-15|125|86.2
1198|RSU 80/MSAD 04|2014-15|55|87.3
1206|RSU 82/MSAD 12|2014-15|12|85.7
1207|RSU 83/MSAD 13|2014-15|17|100.0
1208|RSU 84/MSAD 14|2014-15|15|88.2
1214|RSU 86/MSAD 20|2014-15|29|85.3
1218|RSU 88/MSAD 24|2014-15|22|95.7
1148|Sanford|2014-15|203|83.2
1149|Scarborough|2014-15|233|95.5
1155|South Portland|2014-15|199|86.5
1395|Thornton Academy|2014-15|293|91.6
1336|Washington Academy|2014-15|77|93.9
1170|Waterville|2014-15|113|79.0
1293|Wells-Ogunquit CSD|2014-15|115|98.3
1175|Westbrook|2014-15|130|87.2
1183|Winslow Schools|2014-15|101|88.6
1185|Winthrop|2014-15|49|92.5
1186|Wiscasset|2014-15|38|90.5
1190|Yarmouth Schools|2014-15|113|94.2
1191|York|2014-15|145|90.6
